run_id,seed,dataset,ctx_dataset,label_noise,reg_scale,s/test/acc,s/test/sel_acc,s/test/avg_nll,s/test/ece
xhux3dq0,211,cifar10,cifar100,0.8,0.0,25.23999810218811,34.97067642211914,3.62837290763855,44.44723343551159
iydbzend,173,cifar10,cifar100,0.8,0.0,25.499999523162842,34.78588104248047,3.579866409301758,44.46758855342865
3rpj1iqp,157,cifar10,cifar100,0.8,0.0,27.149999141693115,36.735382080078125,3.3510279655456543,42.128935034573075
gngv7ulq,53,cifar10,cifar100,0.8,0.0,26.909998059272766,37.79182815551758,3.51424789428711,43.55316996562478
5y65lwxv,5,cifar10,cifar100,0.8,0.0,26.569998264312744,36.74506759643555,3.451397657394409,43.48308645159006
426q7bbf,211,cifar10,cifar100,0.8,1e-06,27.239999175071716,39.67525863647461,2.616379499435425,30.64091126158834
kzmlg295,173,cifar10,cifar100,0.8,1e-06,28.15999984741211,39.72602462768555,2.5753190517425537,29.790317403376104
fpygx4lv,157,cifar10,cifar100,0.8,1e-06,27.320000529289246,40.06953430175781,2.5872652530670166,29.716343266069888
awspqudf,53,cifar10,cifar100,0.8,1e-06,29.679998755455017,42.30067443847656,2.570789098739624,30.111579558700324
juegbylz,5,cifar10,cifar100,0.8,1e-06,27.860000729560852,40.06642532348633,2.6559245586395264,32.38853998348117
0vp1june,211,cifar10,cifar100,0.6,0.0,46.42999768257141,64.29345703125,2.6462929248809814,33.16696730432371
rrdf3gwo,173,cifar10,cifar100,0.6,0.0,48.249998688697815,65.83440399169922,2.5686259269714355,32.06755098667708
uca0x2qo,157,cifar10,cifar100,0.6,0.0,46.72999978065491,65.1111831665039,2.647475242614746,33.11170900099324
oxjq9wnj,53,cifar10,cifar100,0.6,0.0,47.87999987602234,66.10347747802734,2.560741424560547,32.04334152860938
b7mn6snn,5,cifar10,cifar100,0.6,0.0,47.39999771118164,64.65581512451172,2.6571269035339355,33.39265782926562
p2e2ww62,211,cifar10,cifar100,0.6,1e-06,50.0,69.683837890625,1.7930458784103394,20.034300434589383
w50xx275,173,cifar10,cifar100,0.6,1e-06,48.589998483657844,67.37296295166016,1.876956582069397,21.065860125422482
vctierla,157,cifar10,cifar100,0.6,1e-06,49.3399977684021,67.89060974121094,1.8487499952316284,20.837460717260836
x7pi5feh,53,cifar10,cifar100,0.6,1e-06,50.16999840736389,70.29234313964844,1.794488787651062,20.37914820387959
if68l8mm,5,cifar10,cifar100,0.6,1e-06,48.74999821186066,67.93122863769531,1.8453999757766724,21.483610228861984
scohxwy6,211,cifar10,cifar100,0.4,0.0,66.85999631881714,84.40340423583984,1.544899344444275,19.74932128012085
0b4d7zrh,173,cifar10,cifar100,0.4,0.0,68.76999735832214,86.15003204345703,1.4251317977905271,18.298665706245814
2l2l2mct,157,cifar10,cifar100,0.4,0.0,68.36000084877014,85.78751373291016,1.4826412200927734,18.620442613968255
3nlkpvcj,53,cifar10,cifar100,0.4,0.0,70.27999758720398,87.15065002441406,1.364505648612976,17.460036164673166
7wk4zdn5,211,cifar10,cifar100,0.4,1e-06,71.37999534606934,88.61408996582031,1.0044704675674438,8.065911645543064
blvr10cm,5,cifar10,cifar100,0.4,0.0,67.66999959945679,85.03938293457031,1.5244386196136477,19.146283271345176
nf1w6lf6,173,cifar10,cifar100,0.4,1e-06,71.42999768257141,88.66777038574219,0.9861675500869752,7.700128690004348
c8v0xokw,157,cifar10,cifar100,0.4,1e-06,71.50999903678894,88.80152130126953,0.996770203113556,7.989050964415073
cixdmj60,5,cifar10,cifar100,0.4,1e-06,71.0599958896637,88.55522155761719,1.004852533340454,8.612046524584294
y073i9mu,53,cifar10,cifar100,0.4,1e-06,71.81000113487244,88.98405456542969,0.9990793466567992,8.482682784497737
rfmv58l9,211,cifar10,cifar100,0.2,0.0,83.99999737739563,95.54508972167967,0.7229092717170715,9.095421256149876
vnn8ucru,173,cifar10,cifar100,0.2,0.0,84.22999978065491,95.88350677490234,0.6870426535606384,9.043394274908225
230wjs9w,157,cifar10,cifar100,0.2,0.0,85.27999520301819,95.88980865478516,0.6474513411521912,7.939729913822887
w2w64ny3,53,cifar10,cifar100,0.2,0.0,84.54999923706055,96.06635284423828,0.6709937453269958,8.514810635086677
o2jv98k5,5,cifar10,cifar100,0.2,0.0,84.60999727249146,95.8813018798828,0.6768434047698975,8.465802648632183
x03h6bpl,211,cifar10,cifar100,0.2,1e-06,87.00999617576599,97.23239135742188,0.46149304509162903,2.8711444935202595
nw9lamkt,173,cifar10,cifar100,0.2,1e-06,86.71000003814697,96.91121673583984,0.4749867618083954,3.1063366073369987
lviqr6r5,157,cifar10,cifar100,0.2,1e-06,87.16999888420105,97.1021728515625,0.46478891372680664,3.0504080626368517
whol186s,53,cifar10,cifar100,0.2,1e-06,88.00999522209167,97.37689208984376,0.4298553466796875,2.2703445428609847
tu1d8jvg,5,cifar10,cifar100,0.2,1e-06,87.38999962806702,97.08236694335938,0.4592960774898529,2.6936241756379604
1m6k6f6h,211,cifar10,cifar100,0.0,0.0,95.31999826431274,99.42399597167967,0.17957571148872375,2.7095738601684562
iyocqr1p,173,cifar10,cifar100,0.0,0.0,95.19999623298644,99.43717956542967,0.17744717001914978,2.6904926669597624
zega0iti,157,cifar10,cifar100,0.0,0.0,95.44000029563904,99.42416381835938,0.17491957545280457,2.4477649292349817
zvztijed,53,cifar10,cifar100,0.0,0.0,95.42999863624571,99.43560791015624,0.18125930428504944,2.4747598661482337
58rbcct4,211,cifar10,cifar100,0.0,1e-06,95.46999931335448,99.49056243896484,0.162253275513649,1.581127976477146
bxz43v7u,5,cifar10,cifar100,0.0,0.0,95.44000029563904,99.45488739013672,0.18304572999477384,2.5936566975712774
daquuj3q,173,cifar10,cifar100,0.0,1e-06,95.48999667167664,99.49768829345705,0.1575510799884796,1.402793231457472
azhhfaky,157,cifar10,cifar100,0.0,1e-06,95.45999765396118,99.51546478271484,0.15695731341838837,1.300637031495571
63juj09m,53,cifar10,cifar100,0.0,1e-06,95.49999833106996,99.4930191040039,0.1583728790283203,1.4312723807990546
bm8ewtu7,5,cifar10,cifar100,0.0,1e-06,95.28999924659728,99.50353240966795,0.1571948081254959,1.4795844265818596
lac5ky0n,211,cifar10,cifar10,0.8,0.0,26.92999839782715,37.04900360107422,3.515986680984497,43.78453485704217
3o6c3iyi,173,cifar10,cifar10,0.8,0.0,25.139999389648438,34.701202392578125,3.3571135997772217,41.736015435904264
7tym9xzc,157,cifar10,cifar10,0.8,0.0,26.46999955177307,37.084136962890625,3.4488096237182617,42.43654648646713
jw1kv2oe,53,cifar10,cifar10,0.8,0.0,26.260000467300415,36.046138763427734,3.6569371223449703,44.601479140215574
f4845871,5,cifar10,cifar10,0.8,0.0,27.789998054504395,36.85537338256836,3.327800750732422,41.62128409445286
41fwo64r,211,cifar10,cifar10,0.8,1e-06,27.98999845981598,39.2630615234375,2.595835447311402,29.75240919962526
su7cjfu6,173,cifar10,cifar10,0.8,1e-06,28.419998288154602,38.236473083496094,2.513986110687256,29.425105053186417
at5eyabx,157,cifar10,cifar10,0.8,1e-06,27.300000190734863,38.38961410522461,2.563638925552368,29.283220534473664
zkl6hybg,53,cifar10,cifar10,0.8,1e-06,26.600000262260437,37.69780349731445,2.7547693252563477,33.67917802944779
mixymao7,5,cifar10,cifar10,0.8,1e-06,28.56999933719635,40.02973556518555,2.5097317695617676,27.979976264834406
z3tla063,211,cifar10,cifar10,0.6,0.0,46.84999883174896,65.17829132080078,2.6764273643493652,32.876869963407515
z0dzb01y,173,cifar10,cifar10,0.6,0.0,47.08999991416931,64.77738189697266,2.618781566619873,33.1421970572918
256y4e27,157,cifar10,cifar10,0.6,0.0,45.29999792575836,63.343597412109375,2.7389674186706543,34.54289062715957
qhse6b8e,53,cifar10,cifar10,0.6,0.0,47.78999984264374,66.08048248291016,2.5859591960906982,32.65147068448365
e07n8pwp,5,cifar10,cifar10,0.6,0.0,46.33999764919281,63.934478759765625,2.6734557151794434,33.26737092043569
sbro5ytm,211,cifar10,cifar10,0.6,1e-06,49.74999725818634,68.32146453857422,1.8680598735809328,22.083735075592998
3a3574be,173,cifar10,cifar10,0.6,1e-06,47.839999198913574,66.1391830444336,1.9469983577728271,23.38585731469095
0f9160a4,157,cifar10,cifar10,0.6,1e-06,48.03999960422516,66.55792999267578,1.9638060331344604,24.278046432882547
ly05lwzo,53,cifar10,cifar10,0.6,1e-06,50.06999969482422,68.3472900390625,1.8580776453018188,22.132182711064814
bi0h8pd0,5,cifar10,cifar10,0.6,1e-06,48.24000000953674,66.82173156738281,1.9252018928527832,23.79825251221657
u5w44jnq,211,cifar10,cifar10,0.4,0.0,68.30999851226807,84.87528991699219,1.5073750019073486,18.484041793001545
bg767pmf,173,cifar10,cifar10,0.4,0.0,68.14999580383301,84.98247528076172,1.4869513511657717,17.767727246271612
a47t851i,157,cifar10,cifar10,0.4,0.0,68.41999888420105,85.37074279785156,1.4326918125152588,18.15513207727358
8zwuld50,5,cifar10,cifar10,0.4,0.0,68.07000041007996,85.26657104492188,1.4654581546783447,18.8771469993473
gbg94b3z,53,cifar10,cifar10,0.4,0.0,69.61999535560608,86.71292114257812,1.3861608505249023,17.052533781351976
8macxvgl,211,cifar10,cifar10,0.4,1e-06,71.03999853134155,87.92427062988281,1.065377712249756,11.093769638091324
rnefpdnz,173,cifar10,cifar10,0.4,1e-06,69.48999762535095,86.70838928222656,1.1129616498947144,11.499212266206742
6fouhpba,157,cifar10,cifar10,0.4,1e-06,72.14999794960022,88.48089599609375,1.01231849193573,9.746744569540027
ywpmuz35,53,cifar10,cifar10,0.4,1e-06,71.77000045776367,88.28564453125,1.0248689651489258,10.308730573058128
x6wyhefj,5,cifar10,cifar10,0.4,1e-06,70.19999623298645,87.27639770507812,1.1161341667175293,11.676119182407856
tjpb3x3m,211,cifar10,cifar10,0.2,0.0,83.94999504089355,95.4913558959961,0.703152596950531,8.989290774303718
gc1j4dl8,173,cifar10,cifar10,0.2,0.0,84.47999954223633,95.4990463256836,0.6840412020683289,8.386567585617305
64gv4pe7,157,cifar10,cifar10,0.2,0.0,84.96999740600586,95.74556732177734,0.6640450954437256,8.385347346864187
xwze05ow,53,cifar10,cifar10,0.2,0.0,85.56999564170837,95.8113021850586,0.6509727239608765,7.6977208420667065
ce1jbt5t,5,cifar10,cifar10,0.2,0.0,85.2899968624115,96.26721954345705,0.6316042542457581,7.792983733266594
mkocmlrz,211,cifar10,cifar10,0.2,1e-06,85.80999970436096,96.24539184570312,0.5366314649581909,5.758933045566081
g21t2wi0,173,cifar10,cifar10,0.2,1e-06,86.80999875068665,96.69518280029295,0.48613670468330383,4.770598330199719
ikkpvxm6,157,cifar10,cifar10,0.2,1e-06,86.25999689102173,96.37722778320312,0.5284917950630188,5.2748534065485
f0m5jr0l,53,cifar10,cifar10,0.2,1e-06,87.47999668121338,97.0220184326172,0.4680539071559906,4.500753975808621
9mpwsa48,5,cifar10,cifar10,0.2,1e-06,87.16999888420105,96.75325012207033,0.4944469630718231,4.776123363673687
9wep99pq,211,cifar10,cifar10,0.0,0.0,95.54999470710754,99.35782623291016,0.17121563851833344,2.4930498099327085
vkrlnke8,173,cifar10,cifar10,0.0,0.0,95.54999470710754,99.4140167236328,0.17230704426765442,2.43199748814106
9vyfzy17,157,cifar10,cifar10,0.0,0.0,95.19000053405762,99.33719635009766,0.1842479258775711,2.921109315603972
c2l25hij,53,cifar10,cifar10,0.0,0.0,95.36999464035034,99.33349609375,0.1782013773918152,2.5592751520872117
k88w3v1k,5,cifar10,cifar10,0.0,0.0,95.55999636650084,99.3938446044922,0.1741098165512085,2.4752153255045415
aaavd2z2,211,cifar10,cifar10,0.0,1e-06,95.63999772071838,99.50606536865234,0.17510907351970673,2.6183071780204776
1cph19u9,173,cifar10,cifar10,0.0,1e-06,95.54999470710754,99.5178451538086,0.17824575304985046,2.6933710613846786
8mzrky02,157,cifar10,cifar10,0.0,1e-06,95.5299973487854,99.49877166748048,0.18208417296409607,2.738408909142018
jj2hh4uc,53,cifar10,cifar10,0.0,1e-06,95.77999711036682,99.50899505615234,0.18219047784805295,2.55494265884161
krjtbnli,5,cifar10,cifar10,0.0,1e-06,95.71999907493593,99.49359130859376,0.18254044651985168,2.640187651216984
r0iftfkj,211,cifar10,whitenoise,0.8,0.0,25.040000677108765,34.10492706298828,3.5834693908691406,44.33410761713779
m3icvd8n,173,cifar10,whitenoise,0.8,0.0,25.679999589920044,34.56638717651367,3.561652183532715,43.42148308158339
kijhx9l7,157,cifar10,whitenoise,0.8,0.0,25.65000057220459,33.93166732788086,3.57897424697876,43.05075604647398
z3p54179,53,cifar10,whitenoise,0.8,0.0,25.519999861717224,34.1018180847168,3.8655831813812256,47.552831452934136
ibcvmi0p,5,cifar10,whitenoise,0.8,0.0,26.330000162124634,36.63372802734375,3.4643635749816895,41.71106998950243
gynpiby0,211,cifar10,whitenoise,0.8,1e-06,26.429998874664307,35.25608444213867,3.0031180381774902,40.18221921414137
i7x2hqvd,173,cifar10,whitenoise,0.8,1e-06,28.24999988079071,40.244632720947266,2.615614414215088,30.40950988575816
gms3hcgs,157,cifar10,whitenoise,0.8,1e-06,25.31999945640564,33.424896240234375,3.0816304683685303,42.301861658841375
uc8cyu5c,53,cifar10,whitenoise,0.8,1e-06,26.029998064041138,33.938194274902344,2.9959781169891357,39.702049394845965
n07lc6q5,5,cifar10,whitenoise,0.8,1e-06,25.14999806880951,34.27764129638672,3.0931613445281982,41.331288908421996
3uv2s9ht,211,cifar10,whitenoise,0.6,0.0,46.72999978065491,63.8474235534668,2.523322820663452,31.880226409286262
wuv2s6dl,173,cifar10,whitenoise,0.6,0.0,45.389997959136956,61.64664459228515,2.6999242305755615,34.39972865777035
i19mcwnc,157,cifar10,whitenoise,0.6,0.0,45.87999880313874,62.85732650756836,2.710968017578125,33.97692037527055
6rsd3ciz,53,cifar10,whitenoise,0.6,0.0,47.21999764442444,63.8909912109375,2.600741147994995,32.873456321656704
0t0u5e9x,5,cifar10,whitenoise,0.6,0.0,46.11999988555908,63.29686737060547,2.601501226425171,32.880809736996895
xs6pqc2i,211,cifar10,whitenoise,0.6,1e-06,47.04999923706054,62.988258361816406,2.1605076789855957,28.294626353979112
wh192pd0,173,cifar10,whitenoise,0.6,1e-06,46.43999934196472,62.78921890258789,2.2229933738708496,28.9350990729779
auabflp1,157,cifar10,whitenoise,0.6,1e-06,48.4499990940094,65.50936126708984,2.023249864578247,25.182429260462524
oi5clllk,53,cifar10,whitenoise,0.6,1e-06,47.81999886035919,63.23991012573242,2.136831521987915,28.50217165350914
wdc7t7dx,5,cifar10,whitenoise,0.6,1e-06,48.38999807834625,65.72894287109375,2.0090444087982178,24.46023482516408
ilrrig1w,211,cifar10,whitenoise,0.4,0.0,66.72999858856201,83.58004760742188,1.524167537689209,19.164279639774566
oxvhiiuc,173,cifar10,whitenoise,0.4,0.0,68.90000104904175,85.86573028564453,1.4210654497146606,18.21608329629788
3g0ttt14,157,cifar10,whitenoise,0.4,0.0,67.14000105857849,84.44336700439453,1.5157853364944458,19.00291375906784
hsyeay5p,53,cifar10,whitenoise,0.4,0.0,67.05999970436096,84.35867309570312,1.5665024518966677,19.617089104301897
49ip5q9b,5,cifar10,whitenoise,0.4,0.0,66.81999564170837,84.09603881835938,1.607387900352478,19.89164794216809
u4fbati9,211,cifar10,whitenoise,0.4,1e-06,70.85999846458435,87.28416442871094,1.0667415857315063,10.853819183707238
fib5dwyu,173,cifar10,whitenoise,0.4,1e-06,69.58000063896179,86.6978988647461,1.118127465248108,12.444328920990227
8vck1dwp,157,cifar10,whitenoise,0.4,1e-06,70.87000012397766,87.28565979003906,1.095706582069397,11.635503246635198
2ziay0hp,53,cifar10,whitenoise,0.4,1e-06,68.12999844551086,85.14094543457031,1.2598583698272705,15.747504716515545
nybb5ytr,5,cifar10,whitenoise,0.4,1e-06,67.79999732971191,85.58155822753906,1.2445948123931885,15.124710779339075
uptsooxt,211,cifar10,whitenoise,0.2,0.0,83.84000062942505,95.31106567382812,0.7140148282051086,9.21488452464342
0x5o1ijt,173,cifar10,whitenoise,0.2,0.0,84.16999578475952,95.52508544921876,0.7044936418533325,8.953835740737635
czgd3vi4,157,cifar10,whitenoise,0.2,0.0,84.20999646186829,95.06402587890624,0.7436885833740234,8.911987882996884
wjcza7j5,53,cifar10,whitenoise,0.2,0.0,84.38000082969666,95.36451721191406,0.7002354264259338,8.426278832256795
778zye7h,211,cifar10,whitenoise,0.2,1e-06,85.55999994277954,96.1869125366211,0.5530318021774292,5.72846970975399
bbqfmyx6,5,cifar10,whitenoise,0.2,0.0,84.02999639511108,95.27899169921876,0.7243900895118713,9.18900173033389
6gi6ktnj,173,cifar10,whitenoise,0.2,1e-06,84.90999937057495,95.85507202148438,0.5871570110321045,6.409584870785475
2r5jb1ox,157,cifar10,whitenoise,0.2,1e-06,86.00999712944031,96.20764923095705,0.551918625831604,6.025349893569946
mgl43rwx,53,cifar10,whitenoise,0.2,1e-06,85.71999669075012,96.26343536376952,0.5523884296417236,6.046341879367829
6ejiq8vx,5,cifar10,whitenoise,0.2,1e-06,85.2400004863739,95.96331024169922,0.5829535722732544,6.521333279907704
6h9jfkdx,211,cifar10,whitenoise,0.0,0.0,95.169997215271,99.3599090576172,0.20510555803775787,3.0686906222999095
5a2dybv1,53,cifar10,whitenoise,0.0,0.0,95.08999586105348,99.29779052734376,0.2131139636039734,3.1515539973974236
9h8t5d6g,173,cifar10,whitenoise,0.0,0.0,95.45999765396118,99.32915496826172,0.1916901022195816,2.7766964322328573
9ivqmsmh,157,cifar10,whitenoise,0.0,0.0,95.2299952507019,99.39271545410156,0.18932080268859863,2.819556543380022
3d78necg,5,cifar10,whitenoise,0.0,0.0,95.17999887466432,99.21148681640624,0.20254535973072052,2.90343327358365
h67z3jb1,211,cifar10,whitenoise,0.0,1e-06,95.39999961853029,99.49813079833984,0.1829727739095688,2.919469036832452
q5tl2hd1,157,cifar10,whitenoise,0.0,1e-06,95.5299973487854,99.45555114746094,0.1795874387025833,2.660739431232214
qja68t9q,173,cifar10,whitenoise,0.0,1e-06,95.40999531745912,99.47491455078124,0.19122497737407684,2.808166340440512
6pqj82fn,53,cifar10,whitenoise,0.0,1e-06,95.38999795913696,99.44554138183594,0.18854156136512756,2.7950411346554755
xn5c5n25,5,cifar10,whitenoise,0.0,1e-06,95.17999887466432,99.4333038330078,0.20731891691684723,3.2731469625234606
