mode,corruption,level,seed_id,s/test/acc,s/test/sel_acc
ps,shot_noise,5,0,35.15625,51.05646896362305
ps,shot_noise,4,0,48.32031428813934,67.2457275390625
ps,gaussian_blur,1,0,95.37109732627867,99.3022232055664
ps,frosted_glass_blur,3,0,62.724608182907104,83.01988220214844
ps,frosted_glass_blur,1,0,57.929688692092896,78.32160186767578
ps,frost,5,0,67.48046875,86.56610870361328
ps,zoom_blur,5,0,66.22070670127869,85.21488189697266
ps,zoom_blur,4,0,76.08398795127869,91.97639465332033
ps,zoom_blur,3,0,81.40625357627869,94.7333526611328
ps,zoom_blur,1,0,89.49218988418579,97.7958526611328
ps,zoom_blur,2,0,86.82617545127869,96.91828155517578
ps,speckle_noise,5,0,40.888673067092896,60.12871551513672
ps,speckle_noise,4,0,52.87109613418579,73.7063980102539
ps,speckle_noise,3,0,67.56836175918579,86.06672668457031
ps,speckle_noise,2,0,75.40039420127869,91.5402603149414
ps,speckle_noise,1,0,87.4804675579071,97.384033203125
ps,spatter,5,0,75.49805045127869,88.7413558959961
ps,spatter,4,0,85.4687511920929,96.03472137451172
ps,spatter,3,0,84.4042956829071,95.89037322998048
ps,spatter,2,0,87.939453125,97.38744354248048
ps,spatter,1,0,93.3984398841858,98.84577178955078
ps,snow,5,0,76.8261730670929,91.90106201171876
ps,snow,4,0,81.4160168170929,94.5754623413086
ps,snow,3,0,83.84765982627869,95.57293701171876
ps,snow,2,0,80.65429925918579,94.13233184814452
ps,snow,1,0,90.234375,98.12255096435548
ps,shot_noise,3,0,57.158201932907104,75.7967758178711
ps,shot_noise,2,0,79.16015982627869,93.65174102783205
ps,shot_noise,1,0,87.3730480670929,97.40485382080078
ps,saturate,5,0,89.44336175918579,97.83709716796876
ps,saturate,4,0,92.4707055091858,98.81586456298828
ps,saturate,3,0,94.6093738079071,99.16155242919922
ps,saturate,1,0,92.7929699420929,98.67131805419922
ps,saturate,2,0,91.41601920127867,98.37820434570312
ps,pixelate,5,0,47.27539122104645,67.54468536376953
ps,pixelate,4,0,68.07617545127869,86.89850616455078
ps,pixelate,3,0,83.82812738418579,96.0333251953125
ps,pixelate,2,0,88.22265863418579,97.5712432861328
ps,pixelate,1,0,92.6660180091858,98.82759857177734
ps,motion_blur,5,0,66.89453125,86.1390609741211
ps,motion_blur,4,0,75.9082019329071,91.89396667480467
ps,motion_blur,3,0,76.01562738418579,92.0614776611328
ps,motion_blur,2,0,85.4199230670929,96.15843963623048
ps,motion_blur,1,0,92.0214831829071,98.5224838256836
ps,jpeg_compression,5,0,75.10742545127869,90.45858764648438
ps,jpeg_compression,4,0,78.5351574420929,92.84918975830078
ps,jpeg_compression,3,0,80.89843988418579,94.0380401611328
ps,jpeg_compression,2,0,82.3925793170929,95.01834869384766
ps,impulse_noise,5,0,23.505859076976776,34.06393051147461
ps,jpeg_compression,1,0,87.6953125,97.32292938232422
ps,impulse_noise,4,0,39.619141817092896,58.180442810058594
ps,impulse_noise,3,0,61.503905057907104,81.48592376708984
ps,impulse_noise,2,0,72.01172113418579,88.45346069335938
ps,impulse_noise,1,0,84.53125357627869,95.62171936035156
ps,gaussian_noise,5,0,28.398439288139343,41.17462158203125
ps,gaussian_noise,4,0,34.62890684604645,48.90005874633789
ps,gaussian_noise,3,0,41.85546934604645,57.759613037109375
ps,gaussian_noise,2,0,61.61133050918579,79.31185150146484
ps,gaussian_noise,1,0,80.2539050579071,94.06475830078124
ps,gaussian_blur,5,0,40.351563692092896,59.33564758300781
ps,gaussian_blur,4,0,67.7539050579071,86.90038299560547
ps,gaussian_blur,3,0,81.591796875,95.05093383789062
ps,gaussian_blur,2,0,90.58594107627867,98.17049407958984
ps,frosted_glass_blur,5,0,50.48828125,71.17452239990234
ps,frosted_glass_blur,4,0,46.91406190395355,66.92621612548828
ps,frosted_glass_blur,2,0,60.14648675918579,80.06714630126953
ps,frost,4,0,76.7382800579071,92.138671875
ps,frost,3,0,77.89062857627869,93.1188507080078
ps,frost,2,0,86.1132800579071,96.59051513671876
ps,frost,1,0,91.40625,98.43113708496094
ps,fog,5,0,73.388671875,90.4511260986328
ps,fog,4,0,88.77930045127869,97.81644439697266
ps,fog,3,0,92.09961295127867,98.48746490478516
ps,fog,2,0,93.5839831829071,99.02591705322266
ps,fog,1,0,95.1171875,99.1907958984375
ps,elastic,5,0,77.099609375,92.1140594482422
ps,elastic,4,0,81.6210925579071,94.68292236328124
ps,elastic,3,0,88.134765625,97.37887573242188
ps,elastic,2,0,91.3378894329071,98.3328857421875
ps,elastic,1,0,91.1328136920929,98.31773376464844
ps,defocus_blur,5,0,57.71484375,78.15550231933594
ps,defocus_blur,4,0,81.591796875,94.99475860595705
ps,defocus_blur,3,0,90.7128930091858,98.17321014404295
ps,defocus_blur,2,0,93.6230480670929,99.03770446777344
ps,defocus_blur,1,0,95.2832043170929,99.32281494140624
ps,contrast,5,0,35.859376192092896,54.170921325683594
ps,contrast,4,0,78.515625,93.38411712646484
ps,contrast,3,0,88.2031261920929,97.23795318603516
ps,contrast,2,0,91.66015982627867,98.2740707397461
ps,contrast,1,0,94.6191430091858,99.18775177001952
ps,brightness,5,0,91.552734375,98.5693817138672
ps,brightness,4,0,93.798828125,99.09271240234376
ps,brightness,3,0,94.49219107627867,99.13654327392578
ps,brightness,2,0,94.6679711341858,99.2947006225586
ps,brightness,1,0,95.32226920127867,99.3144073486328
ps,zoom_blur,5,1,63.46679925918579,82.07936096191406
ps,zoom_blur,4,1,73.39844107627869,90.06475830078125
ps,zoom_blur,3,1,80.37109375,94.0428695678711
ps,zoom_blur,2,1,85.60547232627869,96.40518951416016
ps,zoom_blur,1,1,88.1640613079071,97.45526123046876
ps,speckle_noise,5,1,35.52734553813934,55.30031967163086
ps,speckle_noise,4,1,47.83203303813934,69.76826477050781
ps,speckle_noise,3,1,64.05273675918579,83.58622741699219
ps,speckle_noise,2,1,72.93945550918579,89.55494689941406
ps,speckle_noise,1,1,87.4218761920929,97.33910369873048
ps,spatter,5,1,74.94140863418579,87.28483581542969
ps,spatter,4,1,85.45898795127869,95.04002380371094
ps,spatter,3,1,84.12109613418579,95.74507904052734
ps,spatter,2,1,88.27148675918579,97.2811508178711
ps,spatter,1,1,92.6953136920929,98.5240478515625
ps,snow,5,1,77.30469107627869,92.2314910888672
ps,snow,4,1,82.080078125,94.76056671142578
ps,snow,3,1,83.6621105670929,95.68193817138672
ps,snow,2,1,81.7187488079071,94.67570495605467
ps,snow,1,1,90.34180045127867,97.8291473388672
ps,shot_noise,5,1,28.642579913139343,43.57625198364258
ps,shot_noise,4,1,42.03124940395355,60.3302001953125
ps,shot_noise,3,1,51.787108182907104,70.78700256347656
ps,shot_noise,2,1,77.9003918170929,92.59651184082033
ps,shot_noise,1,1,87.2851550579071,97.16240692138672
ps,saturate,5,1,88.8476550579071,97.83865356445312
ps,saturate,4,1,92.2656238079071,98.68541717529295
ps,saturate,3,1,94.921875,99.1199951171875
ps,saturate,2,1,90.9082055091858,98.16022491455078
ps,saturate,1,1,93.2421863079071,98.8005142211914
ps,pixelate,5,1,52.38281488418579,74.1527328491211
ps,pixelate,4,1,69.93164420127869,88.42320251464844
ps,pixelate,3,1,84.66796875,96.3647689819336
ps,pixelate,2,1,88.5449230670929,97.78836059570312
ps,pixelate,1,1,92.9394543170929,98.7871322631836
ps,motion_blur,5,1,65.4296875,83.39732360839844
ps,motion_blur,4,1,74.8730480670929,90.25314331054688
ps,motion_blur,3,1,74.64843988418579,90.3213119506836
ps,motion_blur,2,1,83.4765613079071,95.14016723632812
ps,motion_blur,1,1,90.8007800579071,98.28524017333984
ps,jpeg_compression,5,1,74.61914420127869,90.66653442382812
ps,jpeg_compression,4,1,78.7402331829071,93.2751922607422
ps,jpeg_compression,3,1,81.3671886920929,94.30482482910156
ps,jpeg_compression,2,1,83.3203136920929,95.5264892578125
ps,jpeg_compression,1,1,87.7636730670929,97.24291229248048
ps,impulse_noise,5,1,15.966796875,20.908946990966797
ps,impulse_noise,4,1,28.80859375,37.67201614379883
ps,impulse_noise,3,1,56.72851800918579,75.71353912353516
ps,impulse_noise,2,1,70.21484375,87.60982513427734
ps,impulse_noise,1,1,83.75000357627869,95.11032104492188
ps,gaussian_noise,5,1,22.246094048023224,33.46928405761719
ps,gaussian_noise,4,1,26.376953721046448,38.79460906982422
ps,gaussian_noise,3,1,33.466798067092896,47.76738357543945
ps,gaussian_noise,2,1,56.494140625,73.79358673095703
ps,gaussian_noise,1,1,79.736328125,93.65518951416016
ps,gaussian_blur,5,1,37.05078065395355,52.283599853515625
ps,gaussian_blur,4,1,64.05273675918579,82.03312683105469
ps,gaussian_blur,3,1,78.55468988418579,93.02720642089844
ps,gaussian_blur,2,1,89.1308605670929,97.53156280517578
ps,gaussian_blur,1,1,94.9121117591858,99.18462371826172
ps,frosted_glass_blur,5,1,52.001953125,71.92811584472656
ps,frosted_glass_blur,4,1,48.193359375,68.23326110839844
ps,frosted_glass_blur,3,1,63.07617425918579,82.79637145996094
ps,frosted_glass_blur,2,1,59.5703125,80.01692962646484
ps,frosted_glass_blur,1,1,58.378905057907104,78.23881530761719
ps,frost,5,1,66.4843738079071,85.24815368652344
ps,frost,4,1,76.94336175918579,92.0311050415039
ps,frost,3,1,78.23242545127869,92.57266998291016
ps,frost,2,1,86.85547113418579,96.5499038696289
ps,frost,1,1,91.552734375,98.1464614868164
ps,fog,5,1,72.47070670127869,89.44439697265625
ps,fog,4,1,88.5937511920929,97.5059814453125
ps,fog,3,1,92.05078482627867,98.5677490234375
ps,fog,2,1,93.6914086341858,98.95124053955078
ps,fog,1,1,94.8535144329071,99.1128921508789
ps,elastic,5,1,77.2265613079071,91.9081573486328
ps,elastic,4,1,80.67383170127869,93.84915924072266
ps,elastic,3,1,86.5234375,96.9252700805664
ps,elastic,2,1,90.2539074420929,97.79800415039062
ps,elastic,1,1,90.771484375,98.13353729248048
ps,defocus_blur,5,1,53.50586175918579,72.08998107910156
ps,defocus_blur,4,1,79.5605480670929,93.67880249023438
ps,defocus_blur,3,1,88.73047232627869,97.38287353515624
ps,defocus_blur,2,1,93.7402367591858,98.81788635253906
ps,defocus_blur,1,1,94.9902355670929,99.23001861572266
ps,contrast,5,1,30.263671278953552,45.837852478027344
ps,contrast,4,1,76.25976800918579,92.15264129638672
ps,contrast,3,1,87.3828113079071,97.01348114013672
ps,contrast,2,1,91.357421875,98.44611358642578
ps,contrast,1,1,94.6093738079071,99.21763610839844
ps,brightness,5,1,90.9082055091858,98.23953247070312
ps,brightness,4,1,93.2324230670929,98.89634704589844
ps,brightness,3,1,94.140625,99.06442260742188
ps,brightness,2,1,94.9902355670929,99.2270050048828
ps,brightness,1,1,95.1953113079071,99.20317840576172
ps,zoom_blur,5,2,67.7734375,84.80806732177734
ps,zoom_blur,4,2,77.0214855670929,91.18421936035156
ps,zoom_blur,3,2,82.0117175579071,94.3009033203125
ps,zoom_blur,2,2,87.4804675579071,96.96283721923828
ps,zoom_blur,1,2,89.6191418170929,97.6335220336914
ps,speckle_noise,5,2,38.935548067092896,56.0048828125
ps,speckle_noise,4,2,49.755859375,68.69428253173828
ps,speckle_noise,3,2,64.5214855670929,82.24845123291016
ps,speckle_noise,2,2,71.62109613418579,88.30361938476562
ps,speckle_noise,1,2,87.109375,97.20248413085938
ps,spatter,5,2,77.52929925918579,90.82807159423828
ps,spatter,4,2,86.04492545127869,96.38329315185548
ps,spatter,3,2,84.09180045127869,95.65108489990234
ps,spatter,2,2,87.9589855670929,97.28224182128906
ps,spatter,1,2,93.0078148841858,98.88726043701172
ps,snow,5,2,78.31054925918579,92.67200469970705
ps,snow,4,2,82.72461295127869,95.04186248779295
ps,snow,3,2,84.1992199420929,95.7109603881836
ps,snow,2,2,81.640625,94.60741424560548
ps,snow,1,2,90.5078113079071,98.15101623535156
ps,shot_noise,5,2,31.679686903953552,44.231231689453125
ps,shot_noise,4,2,42.07031428813934,57.85333633422851
ps,shot_noise,3,2,51.542967557907104,67.6583480834961
ps,shot_noise,2,2,77.01172232627869,92.05431365966795
ps,shot_noise,1,2,86.62109375,97.09042358398438
ps,saturate,5,2,89.4726574420929,98.05998229980467
ps,saturate,4,2,92.6562488079071,98.72119140625
ps,saturate,3,2,94.4140613079071,99.09586334228516
ps,saturate,2,2,91.0351574420929,98.27328491210938
ps,saturate,1,2,92.8906261920929,98.77442932128906
ps,pixelate,5,2,53.26172113418579,74.49103546142578
ps,pixelate,4,2,72.40234613418579,89.76153564453125
ps,pixelate,3,2,85.5273425579071,96.8425521850586
ps,pixelate,2,2,89.44336175918579,98.04928588867188
ps,pixelate,1,2,92.9101586341858,98.68394470214844
ps,motion_blur,5,2,68.4374988079071,85.75698852539062
ps,motion_blur,4,2,76.94336175918579,92.16844940185548
ps,motion_blur,3,2,77.23633050918579,91.94811248779295
ps,motion_blur,2,2,84.80468988418579,95.74676513671876
ps,motion_blur,1,2,91.22070670127867,98.08642578125
ps,jpeg_compression,5,2,75.59570670127869,91.217041015625
ps,jpeg_compression,4,2,78.37890982627869,93.13274383544922
ps,jpeg_compression,3,2,80.72265982627869,94.4030303955078
ps,jpeg_compression,2,2,82.6953113079071,95.09542083740234
ps,jpeg_compression,1,2,87.5781238079071,97.0938491821289
ps,impulse_noise,5,2,22.98828214406967,32.40951156616211
ps,impulse_noise,4,2,40.56640565395355,57.79780197143555
ps,impulse_noise,3,2,62.958985567092896,82.8491439819336
ps,impulse_noise,2,2,72.5878894329071,89.57845306396484
ps,impulse_noise,1,2,84.86328125,95.76721954345705
ps,gaussian_noise,4,2,29.052734375,38.360206604003906
ps,gaussian_noise,5,2,25.107422471046448,34.6896858215332
ps,gaussian_noise,3,2,35.791015625,45.94575119018555
ps,gaussian_noise,2,2,55.36133050918579,70.40454864501953
ps,gaussian_noise,1,2,78.3203125,92.53081512451172
ps,gaussian_blur,5,2,43.115234375,58.91445541381836
ps,gaussian_blur,4,2,69.5019543170929,85.75776672363281
ps,gaussian_blur,3,2,82.2265625,94.1949462890625
ps,gaussian_blur,2,2,90.0390625,97.55075073242188
ps,gaussian_blur,1,2,94.73633170127867,99.11992645263672
ps,frosted_glass_blur,5,2,49.12109375,67.74779510498047
ps,frosted_glass_blur,4,2,46.34765684604645,63.840721130371094
ps,frosted_glass_blur,3,2,61.09375357627869,80.1878662109375
ps,frosted_glass_blur,2,2,58.134764432907104,78.1505126953125
ps,frosted_glass_blur,1,2,56.21094107627869,75.00943756103516
ps,frost,5,2,64.98047113418579,82.39907836914062
ps,frost,4,2,75.67383050918579,91.2060546875
ps,frost,3,2,77.64648795127869,92.88819885253906
ps,frost,2,2,86.28906607627869,96.73289489746094
ps,frost,1,2,91.2988305091858,98.56700897216795
ps,fog,5,2,73.2421875,89.29121398925781
ps,fog,4,2,88.5449230670929,97.5809555053711
ps,fog,3,2,91.845703125,98.54673767089844
ps,fog,2,2,93.603515625,98.88750457763672
ps,fog,1,2,95.1367199420929,99.17404174804688
ps,elastic,5,2,77.05078125,92.0608367919922
ps,elastic,4,2,80.72265982627869,93.63298034667967
ps,elastic,3,2,87.890625,97.02355194091795
ps,elastic,2,2,90.0683581829071,97.92967987060548
ps,elastic,1,2,91.17187857627867,98.2239761352539
ps,defocus_blur,5,2,58.63281488418579,76.56815338134766
ps,defocus_blur,4,2,83.01758170127869,94.59123992919922
ps,defocus_blur,3,2,90.4296875,97.7034149169922
ps,defocus_blur,2,2,93.4960961341858,98.5832290649414
ps,defocus_blur,1,2,94.6679711341858,99.0102310180664
ps,contrast,5,2,31.953126192092896,47.51837539672851
ps,contrast,4,2,77.35351920127869,92.24064636230467
ps,contrast,3,2,87.34375238418579,96.73455810546876
ps,contrast,2,2,91.4746105670929,98.32339477539062
ps,contrast,1,2,94.6582019329071,99.1331024169922
ps,brightness,5,2,91.56250357627867,98.55113983154295
ps,brightness,4,2,93.2910144329071,98.9772720336914
ps,brightness,3,2,94.00390982627867,99.07878112792967
ps,brightness,2,2,94.7656273841858,99.17272186279295
ps,brightness,1,2,95.02930045127867,99.22164916992188
ps,zoom_blur,5,3,61.1328125,80.78437805175781
ps,zoom_blur,4,3,72.27539420127869,89.75961303710938
ps,zoom_blur,3,3,79.6191394329071,93.84263610839844
ps,zoom_blur,2,3,85.0781261920929,96.4521942138672
ps,zoom_blur,1,3,88.85742425918579,97.64599609375
ps,speckle_noise,5,3,36.42578125,53.57732772827149
ps,speckle_noise,4,3,47.65625,66.67230224609375
ps,speckle_noise,3,3,62.59765625,81.90885162353516
ps,speckle_noise,2,3,70.81055045127869,88.30003356933594
ps,speckle_noise,1,3,86.3574206829071,96.8358917236328
ps,spatter,5,3,75.03906488418579,84.84113311767578
ps,spatter,4,3,85.70312857627869,94.80796813964844
ps,spatter,3,3,84.12109613418579,95.57771301269533
ps,spatter,2,3,88.6035144329071,96.74437713623048
ps,spatter,1,3,93.0957019329071,98.66437530517578
ps,snow,5,3,76.5429675579071,91.20913696289062
ps,snow,4,3,81.77734613418579,94.96660614013672
ps,snow,3,3,84.5703125,95.6900634765625
ps,snow,2,3,81.4160168170929,93.73906707763672
ps,snow,1,3,90.1171863079071,97.86400604248048
ps,shot_noise,5,3,29.228517413139343,41.50971221923828
ps,shot_noise,4,3,41.63086116313934,57.472190856933594
ps,shot_noise,3,3,50.078123807907104,67.71614074707031
ps,shot_noise,2,3,76.1914074420929,91.91889190673828
ps,shot_noise,1,3,86.23046875,96.92024993896484
ps,saturate,5,3,88.8867199420929,97.7757339477539
ps,saturate,4,3,92.919921875,98.69294738769533
ps,saturate,3,3,94.970703125,99.29946899414062
ps,saturate,2,3,90.3710961341858,98.09857940673828
ps,saturate,1,3,92.9003894329071,98.88286590576172
ps,pixelate,5,3,51.396483182907104,71.17011260986328
ps,pixelate,4,3,70.21484375,87.48562622070312
ps,pixelate,3,3,84.97070670127869,96.05716705322266
ps,pixelate,2,3,88.8378918170929,97.72177124023438
ps,pixelate,1,3,93.02734732627867,98.95677185058594
ps,motion_blur,5,3,67.578125,86.05763244628906
ps,motion_blur,4,3,75.9960949420929,91.8157958984375
ps,motion_blur,3,3,75.79101920127869,91.9262466430664
ps,motion_blur,2,3,84.07226800918579,95.82671356201172
ps,motion_blur,1,3,91.41601920127867,98.35001373291016
ps,jpeg_compression,5,3,73.33008050918579,89.60083770751953
ps,jpeg_compression,4,3,77.1191418170929,92.18878173828124
ps,jpeg_compression,3,3,79.98046875,93.88932037353516
ps,jpeg_compression,2,3,82.0507824420929,95.07058715820312
ps,jpeg_compression,1,3,86.962890625,97.0303192138672
ps,impulse_noise,5,3,20.80078125,28.422677993774418
ps,impulse_noise,4,3,33.28125178813934,47.295806884765625
ps,impulse_noise,3,3,55.839842557907104,76.88188171386719
ps,impulse_noise,2,3,68.27148795127869,85.17552185058594
ps,impulse_noise,1,3,82.77344107627869,93.96942901611328
ps,gaussian_noise,5,3,23.03711026906967,32.54305648803711
ps,gaussian_noise,4,3,27.431640028953552,38.40740966796875
ps,gaussian_noise,3,3,34.02343690395355,46.35395050048828
ps,gaussian_noise,2,3,54.23828363418579,70.83129119873047
ps,gaussian_noise,1,3,77.4218738079071,92.50071716308594
ps,gaussian_blur,5,3,36.74804866313934,53.37539291381836
ps,gaussian_blur,4,3,63.18359375,82.28044128417969
ps,gaussian_blur,3,3,78.3984363079071,93.18463134765624
ps,gaussian_blur,2,3,89.1406238079071,97.65345764160156
ps,gaussian_blur,1,3,94.9902355670929,99.3208465576172
ps,frosted_glass_blur,5,3,49.98047053813934,68.7948989868164
ps,frosted_glass_blur,4,3,46.12304866313934,63.489051818847656
ps,frosted_glass_blur,3,3,61.640626192092896,80.72599029541016
ps,frosted_glass_blur,2,3,58.29101800918579,77.18333435058594
ps,frosted_glass_blur,1,3,56.65039420127869,74.73368072509766
ps,frost,5,3,65.3515636920929,84.17579650878906
ps,frost,4,3,75.8984386920929,91.55584716796876
ps,frost,3,3,76.6894519329071,92.33924102783205
ps,frost,2,3,86.3476574420929,96.69596862792967
ps,frost,1,3,91.3769543170929,98.53141021728516
ps,fog,5,3,75.8593738079071,92.11040496826172
ps,fog,4,3,89.5312488079071,98.09729766845705
ps,fog,3,3,92.0312523841858,98.60474395751952
ps,fog,2,3,93.9453125,98.9662094116211
ps,fog,1,3,94.9023425579071,99.2496566772461
ps,elastic,5,3,78.11523675918579,92.60041809082033
ps,elastic,4,3,81.14258050918579,94.37694549560548
ps,elastic,3,3,87.14843988418579,97.2105712890625
ps,elastic,2,3,90.576171875,98.20211791992188
ps,elastic,1,3,91.4257824420929,98.3393325805664
ps,defocus_blur,5,3,54.33593988418579,73.64134216308594
ps,defocus_blur,4,3,79.14062738418579,93.58551788330078
ps,defocus_blur,3,3,89.39453363418579,97.82585906982422
ps,defocus_blur,2,3,93.9746081829071,98.99826049804688
ps,defocus_blur,1,3,95.3027367591858,99.38603973388672
ps,contrast,5,3,39.33593928813934,58.08517074584961
ps,contrast,4,3,80.8789074420929,94.8033676147461
ps,contrast,3,3,88.57421875,97.58391571044922
ps,contrast,2,3,91.7675793170929,98.58110809326172
ps,contrast,1,3,94.8535144329071,99.28176879882812
ps,brightness,5,3,91.1425769329071,98.32820129394533
ps,brightness,4,3,93.51562857627867,99.0010223388672
ps,brightness,3,3,94.3750023841858,99.2936553955078
ps,brightness,2,3,94.5996105670929,99.30990600585938
ps,brightness,1,3,95.3125,99.40369415283205
ps,zoom_blur,5,4,64.51172232627869,82.89036560058594
ps,zoom_blur,4,4,74.64843988418579,90.40518188476562
ps,zoom_blur,3,4,80.2734375,94.0435028076172
ps,zoom_blur,2,4,85.791015625,96.53713989257812
ps,zoom_blur,1,4,88.3007824420929,97.6067886352539
ps,speckle_noise,5,4,47.19726741313934,68.82565307617188
ps,speckle_noise,4,4,56.591796875,78.15106201171875
ps,speckle_noise,3,4,68.88672113418579,88.0159912109375
ps,speckle_noise,2,4,74.951171875,91.99989318847656
ps,speckle_noise,1,4,87.060546875,97.31609344482422
ps,spatter,5,4,78.5449206829071,92.02251434326172
ps,spatter,4,4,86.4453136920929,96.35139465332033
ps,spatter,3,4,84.70703363418579,96.14022064208984
ps,spatter,2,4,88.8378918170929,97.67044067382812
ps,spatter,1,4,92.7050769329071,98.8804702758789
ps,snow,5,4,77.685546875,92.8852767944336
ps,snow,4,4,81.4746081829071,94.9933624267578
ps,snow,3,4,84.0624988079071,95.5645980834961
ps,snow,2,4,80.75195550918579,94.30142211914062
ps,snow,1,4,90.2148425579071,97.86904907226562
ps,shot_noise,5,4,42.919921875,62.51506805419922
ps,shot_noise,4,4,53.7109375,74.69319152832031
ps,shot_noise,3,4,60.664063692092896,80.79413604736328
ps,shot_noise,2,4,79.43359613418579,94.07405853271484
ps,shot_noise,1,4,86.87500357627869,97.25486755371094
ps,saturate,5,4,88.5546863079071,97.86556243896484
ps,saturate,4,4,90.8398449420929,98.4872817993164
ps,saturate,3,4,93.75976920127867,99.08245849609376
ps,saturate,2,4,89.453125,97.99842834472656
ps,saturate,1,4,92.4511730670929,98.82317352294922
ps,pixelate,5,4,57.46093988418579,77.8089599609375
ps,pixelate,4,4,74.9218761920929,91.7091827392578
ps,pixelate,3,4,86.0644519329071,97.05014038085938
ps,pixelate,2,4,89.013671875,97.961181640625
ps,pixelate,1,4,92.4511730670929,98.8035888671875
ps,motion_blur,5,4,68.4863269329071,86.3671646118164
ps,motion_blur,4,4,77.0800769329071,92.228271484375
ps,motion_blur,3,4,77.28515863418579,92.18910217285156
ps,motion_blur,2,4,84.60937738418579,96.25202178955078
ps,motion_blur,1,4,90.19531607627867,98.28469848632812
ps,jpeg_compression,5,4,78.61328125,92.75406646728516
ps,jpeg_compression,4,4,81.6113293170929,94.77569580078124
ps,jpeg_compression,3,4,83.49609375,95.75445556640624
ps,jpeg_compression,2,4,84.8828136920929,96.11133575439452
ps,jpeg_compression,1,4,88.24219107627869,97.71714782714844
ps,impulse_noise,5,4,26.513671875,40.02994537353515
ps,impulse_noise,4,4,42.597657442092896,61.33704376220703
ps,impulse_noise,3,4,67.5976574420929,86.40220642089844
ps,impulse_noise,2,4,77.1484375,92.4548797607422
ps,impulse_noise,1,4,86.6503894329071,96.87874603271484
ps,gaussian_noise,5,4,35.48828065395355,52.94309616088867
ps,gaussian_noise,4,4,40.937501192092896,59.47487258911133
ps,gaussian_noise,3,4,47.86132872104645,67.13024139404297
ps,gaussian_noise,2,4,64.8632824420929,83.58199310302734
ps,gaussian_noise,1,4,81.9140613079071,95.13581085205078
ps,gaussian_blur,5,4,40.73242247104645,58.0558967590332
ps,gaussian_blur,4,4,66.357421875,84.08537292480469
ps,gaussian_blur,3,4,79.8828125,93.62875366210938
ps,gaussian_blur,2,4,89.013671875,97.6884765625
ps,gaussian_blur,1,4,93.80859732627867,99.1169204711914
ps,frosted_glass_blur,5,4,53.242188692092896,73.65397644042969
ps,frosted_glass_blur,4,4,49.32617247104645,68.30718231201172
ps,frosted_glass_blur,3,4,65.625,84.92854309082031
ps,frosted_glass_blur,2,4,61.38672232627869,80.83566284179688
ps,frosted_glass_blur,1,4,59.716796875,79.26297760009766
ps,frost,5,4,67.0214831829071,86.70216369628906
ps,frost,4,4,76.5625,92.41482543945312
ps,frost,3,4,77.24609375,93.10362243652344
ps,frost,2,4,86.4062488079071,97.07901000976562
ps,frost,1,4,91.0839855670929,98.5088882446289
ps,fog,5,4,73.08593988418579,89.90223693847656
ps,fog,4,4,87.7246081829071,97.47699737548828
ps,fog,3,4,90.6054675579071,98.36286926269533
ps,fog,2,4,92.5000011920929,98.85614776611328
ps,fog,1,4,93.7402367591858,99.1643295288086
ps,elastic,5,4,80.0097644329071,94.15595245361328
ps,elastic,4,4,83.0371081829071,95.26012420654295
ps,elastic,3,4,86.6406261920929,97.07140350341795
ps,elastic,2,4,89.9707019329071,98.0425796508789
ps,elastic,1,4,90.52734375,98.19186401367188
ps,defocus_blur,5,4,57.499998807907104,75.44792175292969
ps,defocus_blur,4,4,79.7070324420929,93.52467346191406
ps,defocus_blur,3,4,88.87695670127869,97.57227325439452
ps,defocus_blur,2,4,92.626953125,98.8618392944336
ps,defocus_blur,1,4,94.1796898841858,99.2066421508789
ps,contrast,5,4,28.554686903953552,41.62815856933594
ps,contrast,4,4,71.7089831829071,88.85611724853516
ps,contrast,3,4,84.6484363079071,95.90324401855467
ps,contrast,2,4,90.185546875,97.92253112792967
ps,contrast,1,4,93.3300793170929,99.073486328125
ps,brightness,5,4,89.55078125,98.08699035644533
ps,brightness,4,4,92.44140982627867,98.80812072753906
ps,brightness,3,4,93.1445300579071,99.01692962646484
ps,brightness,2,4,93.95508170127867,99.14744567871094
ps,brightness,1,4,94.091796875,99.23788452148438
